States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k e 5 a M R L 8 B 6 P N O w o H f A S ; Z q v W Q Y V { z T b E i K ) 9 n - X 7 } j h s d F m r 3 J t 4 U ! g l + p > = 
f(63, g) = 15 
f(63, l) = 15 
f(63, +) = 15 
f(63, >) = 63 
f(63, F) = 15 
f(63, <) = 63 
f(63, 2) = 15 
f(63, m) = 15 
f(63, u) = 15 
f(63, ,) = 15 
f(63, d) = 15 
f(63, 1) = 15 
f(63, 5) = 15 
f(63, D) = 15 
f(63, 0) = 15 
f(63, () = 15 
f(63, /) = 15 
f(63, U) = 15 
f(63, Z) = 15 
f(63, V) = 15 
f(63, .) = 15 
f(63, O) = 15 
f(63, H) = 15 
f(63, w) = 15 
f(63, Q) = 15 
f(63, k) = 15 
f(63, !) = 63 
f(63, P) = 15 
f(63, q) = 15 
f(63, 9) = 15 
f(63, 8) = 15 
f(63, t) = 15 
f(63, N) = 15 
f(63, b) = 15 
f(63, C) = 15 
f(63, 4) = 15 
f(63, B) = 15 
f(63, i) = 15 
f(63, W) = 15 
f(63, E) = 15 
f(63, =) = 63 
f(63, o) = 15 
f(63, y) = 15 
f(63, T) = 15 
f(63, h) = 15 
f(63, S) = 15 
f(63, A) = 15 
f(63, X) = 15 
f(63, {) = 15 
f(63, Y) = 15 
f(63, f) = 15 
f(64, l) = 15 
f(64, T) = 15 
f(64, X) = 15 
f(64, h) = 15 
f(64, N) = 15 
f(64, d) = 15 
f(64, a) = 15 
f(64, /) = 15 
f(64, 9) = 15 
f(64, D) = 15 
f(64, g) = 15 
f(64, *) = 15 
f(64, V) = 15 
f(64, Q) = 15 
f(64, >) = 63 
f(64, B) = 15 
f(64, 1) = 15 
f(64, () = 15 
f(64, H) = 15 
f(64, z) = 15 
f(64, x) = 15 
f(64, 5) = 15 
f(64, o) = 15 
f(64, 2) = 15 
f(64, ;) = 15 
f(64, }) = 15 
f(64, 7) = 15 
f(64, -) = 15 
f(64, )) = 15 
f(64, K) = 15 
f(64, i) = 15 
f(64, E) = 15 
f(64, b) = 15 
f(64, M) = 15 
f(64, j) = 15 
f(64, S) = 15 
f(64, R) = 15 
f(64, L) = 15 
f(64, P) = 15 
f(64, O) = 15 
f(64, v) = 15 
f(64, q) = 15 
f(64, 8) = 15 
f(64, n) = 15 
f(64, Y) = 15 
f(64, p) = 15 
f(64, =) = 63 
f(64, !) = 63 
f(64, e) = 15 
f(64, k) = 15 
f(64, U) = 15 
f(64, t) = 15 
f(64, u) = 15 
f(64, ,) = 15 
f(64, 6) = 15 
f(64, 0) = 15 
f(64, C) = 15 
f(64, G) = 15 
f(64, y) = 15 
f(64, J) = 15 
f(64, 3) = 15 
f(64, r) = 15 
f(64, m) = 15 
f(64, F) = 15 
f(64, A) = 15 
f(64, .) = 15 
f(64, f) = 15 
f(64, w) = 15 
f(64, 4) = 15 
f(64, <) = 63 
f(64, {) = 15 
f(64, s) = 15 
f(64, c) = 15 
f(64, Z) = 15 
f(64, W) = 15 
f(64, +) = 15 
f(64, I) = 15 
f(65, N) = 15 
f(65, P) = 15 
f(65, z) = 15 
f(65, O) = 15 
f(65, *) = 15 
f(65, a) = 15 
f(65, D) = 15 
f(65, B) = 15 
f(65, R) = 15 
f(65, 5) = 15 
f(65, e) = 15 
f(65, S) = 15 
f(65, ;) = 15 
f(65, k) = 15 
f(65, b) = 15 
f(65, 0) = 15 
f(65, l) = 15 
f(65, W) = 15 
f(65, .) = 15 
f(65, !) = 63 
f(65, 9) = 15 
f(65, 8) = 15 
f(65, H) = 15 
f(65, u) = 15 
f(65, >) = 63 
f(65, +) = 15 
f(65, C) = 15 
f(65, v) = 15 
f(65, y) = 15 
f(65, T) = 15 
f(65, 1) = 15 
f(65, {) = 15 
f(65, w) = 15 
f(65, i) = 15 
f(65, f) = 15 
f(65, Z) = 15 
f(65, q) = 15 
f(65, Y) = 15 
f(65, 6) = 15 
f(65, x) = 15 
f(65, 7) = 15 
f(65, X) = 15 
f(65, F) = 15 
f(65, Q) = 15 
f(65, n) = 15 
f(65, /) = 15 
f(65, 2) = 15 
f(65, G) = 15 
f(65, 4) = 15 
f(65, ,) = 15 
f(65, I) = 15 
f(65, U) = 15 
f(65, s) = 15 
f(65, g) = 15 
f(65, p) = 15 
f(65, <) = 63 
f(65, d) = 15 
f(65, =) = 11 
f(65, V) = 15 
f(65, () = 15 
f(65, K) = 15 
f(65, )) = 15 
f(65, E) = 15 
f(65, -) = 15 
f(65, A) = 15 
f(65, L) = 15 
f(65, M) = 15 
f(65, }) = 15 
f(65, o) = 15 
f(65, j) = 15 
f(65, h) = 15 
f(65, m) = 15 
f(65, r) = 15 
f(65, J) = 15 
f(65, t) = 15 
f(65, 3) = 15 
f(65, c) = 15 
f(66, -) = 15 
f(66, c) = 15 
f(66, w) = 15 
f(66, ;) = 15 
f(66, 5) = 15 
f(66, l) = 15 
f(66, K) = 15 
f(66, x) = 15 
f(66, {) = 15 
f(66, M) = 15 
f(66, 7) = 15 
f(66, q) = 15 
f(66, X) = 15 
f(66, 2) = 15 
f(66, 4) = 15 
f(66, )) = 15 
f(66, J) = 15 
f(66, 3) = 15 
f(66, r) = 15 
f(66, m) = 15 
f(66, a) = 15 
f(66, F) = 15 
f(66, }) = 15 
f(66, n) = 15 
f(66, t) = 15 
f(66, b) = 15 
f(66, R) = 15 
f(66, 8) = 15 
f(66, B) = 15 
f(66, 6) = 15 
f(66, O) = 15 
f(66, Y) = 15 
f(66, V) = 15 
f(66, () = 15 
f(66, k) = 15 
f(66, *) = 66 
f(66, =) = 15 
f(66, ,) = 15 
f(66, D) = 15 
f(66, s) = 15 
f(66, 0) = 15 
f(66, >) = 15 
f(66, <) = 15 
f(66, j) = 15 
f(66, C) = 15 
f(66, .) = 15 
f(66, p) = 15 
f(66, L) = 15 
f(66, y) = 15 
f(66, +) = 15 
f(66, U) = 15 
f(66, E) = 15 
f(66, h) = 15 
f(66, 1) = 15 
f(66, H) = 15 
f(66, u) = 15 
f(66, g) = 15 
f(66, 9) = 15 
f(66, d) = 15 
f(66, e) = 15 
f(66, Q) = 15 
f(66, i) = 15 
f(66, /) = 66 
f(66, G) = 15 
f(66, S) = 15 
f(66, P) = 15 
f(66, I) = 15 
f(66, N) = 15 
f(66, !) = 15 
f(66, Z) = 15 
f(66, T) = 15 
f(66, o) = 15 
f(66, W) = 15 
f(66, z) = 15 
f(66, f) = 15 
f(66, A) = 15 
f(66, v) = 15 
f(67, M) = 15 
f(67, S) = 15 
f(67, /) = 15 
f(67, Q) = 15 
f(67, x) = 15 
f(67, 6) = 15 
f(67, K) = 15 
f(67, Z) = 15 
f(67, }) = 15 
f(67, b) = 15 
f(67, w) = 15 
f(67, c) = 15 
f(67, 2) = 15 
f(67, N) = 15 
f(67, p) = 15 
f(67, g) = 15 
f(67, J) = 15 
f(67, =) = 15 
f(67, h) = 15 
f(67, 5) = 15 
f(67, z) = 15 
f(67, ,) = 67 
f(67, 3) = 15 
f(67, F) = 15 
f(67, m) = 15 
f(67, r) = 15 
f(67, t) = 15 
f(67, 4) = 15 
f(67, U) = 15 
f(67, !) = 15 
f(67, l) = 15 
f(67, +) = 15 
f(67, .) = 15 
f(67, H) = 15 
f(67, *) = 15 
f(67, <) = 15 
f(67, s) = 15 
f(67, 1) = 15 
f(67, D) = 15 
f(67, 0) = 15 
f(67, () = 15 
f(67, C) = 15 
f(67, k) = 15 
f(67, X) = 15 
f(67, L) = 15 
f(67, V) = 15 
f(67, v) = 15 
f(67, {) = 15 
f(67, Y) = 15 
f(67, y) = 15 
f(67, I) = 15 
f(67, n) = 15 
f(67, d) = 15 
f(67, f) = 15 
f(67, i) = 15 
f(67, >) = 15 
f(67, T) = 15 
f(67, A) = 15 
f(67, W) = 15 
f(67, j) = 15 
f(67, o) = 15 
f(67, e) = 15 
f(67, O) = 15 
f(67, R) = 15 
f(67, P) = 15 
f(67, 7) = 15 
f(67, B) = 15 
f(67, 8) = 15 
f(67, G) = 15 
f(67, u) = 15 
f(67, a) = 15 
f(67, ;) = 15 
f(67, E) = 15 
f(67, )) = 15 
f(67, 9) = 15 
f(67, -) = 15 
f(67, q) = 15 
f(68, I) = 15 
f(68, s) = 15 
f(68, J) = 15 
f(68, n) = 15 
f(68, g) = 15 
f(68, u) = 15 
f(68, 1) = 15 
f(68, K) = 15 
f(68, Q) = 15 
f(68, z) = 15 
f(68, O) = 15 
f(68, 8) = 15 
f(68, Y) = 15 
f(68, Z) = 15 
f(68, G) = 15 
f(68, V) = 15 
f(68, {) = 15 
f(68, 5) = 15 
f(68, a) = 15 
f(68, M) = 15 
f(68, 6) = 15 
f(68, o) = 15 
f(68, v) = 15 
f(68, q) = 15 
f(68, A) = 15 
f(68, f) = 15 
f(68, w) = 15 
f(68, e) = 15 
f(68, i) = 15 
f(68, d) = 15 
f(68, +) = 15 
f(68, 2) = 15 
f(68, P) = 15 
f(68, C) = 15 
f(68, H) = 15 
f(68, b) = 15 
f(68, h) = 15 
f(68, 4) = 15 
f(68, c) = 15 
f(68, 0) = 15 
f(68, D) = 15 
f(68, ,) = 15 
f(68, k) = 15 
f(68, p) = 15 
f(68, l) = 15 
f(68, !) = 15 
f(68, U) = 15 
f(68, X) = 15 
f(68, 3) = 15 
f(68, r) = 15 
f(68, m) = 15 
f(68, }) = 15 
f(68, 7) = 15 
f(68, -) = 15 
f(68, )) = 15 
f(68, E) = 15 
f(68, S) = 15 
f(68, *) = 15 
f(68, t) = 15 
f(68, j) = 15 
f(68, >) = 15 
f(68, =) = 15 
f(68, B) = 15 
f(68, 9) = 15 
f(68, T) = 15 
f(68, () = 68 
f(68, /) = 15 
f(68, N) = 15 
f(68, ;) = 15 
f(68, .) = 15 
f(68, W) = 15 
f(68, L) = 15 
f(68, x) = 15 
f(68, R) = 15 
f(68, y) = 15 
f(68, F) = 15 
f(68, <) = 15 
f(69, }) = 15 
f(69, p) = 31 
f(69, C) = 31 
f(69, O) = 31 
f(69, .) = 15 
f(69, j) = 31 
f(69, h) = 26 
f(69, !) = 15 
f(69, s) = 31 
f(69, m) = 31 
f(69, 3) = 31 
f(69, 4) = 31 
f(69, 7) = 31 
f(69, =) = 15 
f(69, N) = 31 
f(69, ;) = 15 
f(69, S) = 31 
f(69, 5) = 31 
f(69, R) = 31 
f(69, 8) = 31 
f(69, B) = 31 
f(69, 6) = 31 
f(69, g) = 31 
f(69, n) = 31 
f(69, V) = 31 
f(69, o) = 31 
f(69, w) = 26 
f(69, E) = 31 
f(69, z) = 31 
f(69, )) = 15 
f(69, b) = 31 
f(69, P) = 31 
f(69, f) = 31 
f(69, <) = 15 
f(69, d) = 31 
f(69, 9) = 31 
f(69, 2) = 31 
f(69, Z) = 31 
f(69, () = 15 
f(69, a) = 31 
f(69, X) = 31 
f(69, W) = 31 
f(69, {) = 15 
f(69, J) = 31 
f(69, /) = 15 
f(69, A) = 31 
f(69, H) = 31 
f(69, L) = 31 
f(69, F) = 31 
f(69, -) = 15 
f(69, U) = 31 
f(69, 0) = 31 
f(69, D) = 31 
f(69, K) = 31 
f(69, Y) = 31 
f(69, c) = 31 
f(69, v) = 31 
f(69, i) = 26 
f(69, t) = 31 
f(69, G) = 31 
f(69, q) = 31 
f(69, e) = 26 
f(69, M) = 31 
f(69, ,) = 15 
f(69, Q) = 31 
f(69, +) = 15 
f(69, >) = 15 
f(69, k) = 31 
f(69, *) = 15 
f(69, u) = 31 
f(69, 1) = 31 
f(69, y) = 31 
f(69, I) = 31 
f(69, x) = 31 
f(69, T) = 31 
f(69, l) = 10 
f(69, r) = 31 
f(70, () = 15 
f(70, 1) = 31 
f(70, x) = 31 
f(70, r) = 31 
f(70, S) = 31 
f(70, *) = 15 
f(70, 8) = 31 
f(70, M) = 31 
f(70, 4) = 31 
f(70, f) = 45 
f(70, V) = 31 
f(70, {) = 15 
f(70, }) = 15 
f(70, ;) = 15 
f(70, 3) = 31 
f(70, p) = 31 
f(70, G) = 31 
f(70, Q) = 31 
f(70, b) = 31 
f(70, i) = 31 
f(70, H) = 31 
f(70, <) = 15 
f(70, s) = 31 
f(70, D) = 31 
f(70, )) = 15 
f(70, t) = 45 
f(70, o) = 45 
f(70, A) = 31 
f(70, .) = 15 
f(70, =) = 15 
f(70, e) = 31 
f(70, E) = 31 
f(70, N) = 31 
f(70, l) = 45 
f(70, C) = 31 
f(70, c) = 31 
f(70, d) = 31 
f(70, j) = 31 
f(70, B) = 31 
f(70, K) = 31 
f(70, u) = 31 
f(70, J) = 31 
f(70, m) = 31 
f(70, F) = 31 
f(70, h) = 31 
f(70, 7) = 31 
f(70, W) = 31 
f(70, n) = 31 
f(70, Y) = 31 
f(70, -) = 15 
f(70, 9) = 31 
f(70, U) = 31 
f(70, O) = 31 
f(70, P) = 31 
f(70, 5) = 31 
f(70, X) = 31 
f(70, a) = 9 
f(70, R) = 31 
f(70, L) = 31 
f(70, 6) = 31 
f(70, I) = 31 
f(70, +) = 15 
f(70, z) = 31 
f(70, T) = 31 
f(70, 2) = 31 
f(70, w) = 31 
f(70, !) = 15 
f(70, /) = 15 
f(70, Z) = 31 
f(70, ,) = 15 
f(70, k) = 31 
f(70, q) = 31 
f(70, >) = 15 
f(70, 0) = 31 
f(70, g) = 31 
f(70, v) = 31 
f(70, y) = 31 
f(71, i) = 15 
f(71, A) = 15 
f(71, t) = 15 
f(71, 3) = 71 
f(71, K) = 15 
f(71, g) = 15 
f(71, >) = 15 
f(71, 4) = 71 
f(71, .) = 16 
f(71, R) = 15 
f(71, x) = 15 
f(71, m) = 15 
f(71, y) = 15 
f(71, () = 15 
f(71, C) = 15 
f(71, I) = 15 
f(71, D) = 15 
f(71, <) = 15 
f(71, H) = 15 
f(71, 1) = 71 
f(71, w) = 15 
f(71, 8) = 71 
f(71, X) = 15 
f(71, Z) = 15 
f(71, +) = 15 
f(71, -) = 15 
f(71, ,) = 15 
f(71, 2) = 71 
f(71, j) = 15 
f(71, c) = 15 
f(71, !) = 15 
f(71, *) = 15 
f(71, )) = 15 
f(71, T) = 15 
f(71, B) = 15 
f(71, k) = 15 
f(71, Y) = 15 
f(71, 7) = 71 
f(71, 9) = 71 
f(71, e) = 15 
f(71, F) = 15 
f(71, /) = 15 
f(71, Q) = 15 
f(71, 5) = 71 
f(71, a) = 15 
f(71, J) = 15 
f(71, V) = 15 
f(71, }) = 15 
f(71, L) = 15 
f(71, r) = 15 
f(71, O) = 15 
f(71, M) = 15 
f(71, E) = 8 
f(71, 0) = 71 
f(71, P) = 15 
f(71, 6) = 71 
f(71, ;) = 15 
f(71, b) = 15 
f(71, v) = 15 
f(71, p) = 15 
f(71, S) = 15 
f(71, f) = 15 
f(71, N) = 15 
f(71, U) = 15 
f(71, G) = 15 
f(71, q) = 15 
f(71, z) = 15 
f(71, {) = 15 
f(71, d) = 15 
f(71, u) = 15 
f(71, h) = 15 
f(71, =) = 15 
f(71, l) = 15 
f(71, o) = 15 
f(71, s) = 15 
f(71, W) = 15 
f(71, n) = 15 
f(72, N) = 31 
f(72, V) = 31 
f(72, O) = 31 
f(72, H) = 31 
f(72, 6) = 31 
f(72, P) = 31 
f(72, G) = 31 
f(72, !) = 15 
f(72, T) = 31 
f(72, >) = 15 
f(72, 7) = 31 
f(72, f) = 31 
f(72, I) = 31 
f(72, 1) = 31 
f(72, A) = 31 
f(72, E) = 31 
f(72, z) = 31 
f(72, R) = 31 
f(72, {) = 15 
f(72, Z) = 31 
f(72, v) = 31 
f(72, /) = 15 
f(72, q) = 31 
f(72, Q) = 31 
f(72, t) = 31 
f(72, W) = 31 
f(72, o) = 31 
f(72, c) = 31 
f(72, 2) = 31 
f(72, =) = 15 
f(72, a) = 31 
f(72, d) = 31 
f(72, }) = 15 
f(72, L) = 31 
f(72, F) = 31 
f(72, +) = 15 
f(72, Y) = 31 
f(72, k) = 31 
f(72, m) = 31 
f(72, r) = 31 
f(72, w) = 31 
f(72, i) = 31 
f(72, l) = 25 
f(72, 3) = 31 
f(72, <) = 15 
f(72, ,) = 15 
f(72, p) = 31 
f(72, 8) = 31 
f(72, h) = 31 
f(72, J) = 31 
f(72, C) = 31 
f(72, U) = 31 
f(72, ;) = 15 
f(72, X) = 31 
f(72, B) = 31 
f(72, e) = 7 
f(72, .) = 15 
f(72, M) = 31 
f(72, () = 15 
f(72, 0) = 31 
f(72, x) = 31 
f(72, K) = 31 
f(72, u) = 31 
f(72, S) = 31 
f(72, 5) = 31 
f(72, 9) = 31 
f(72, b) = 31 
f(72, )) = 15 
f(72, n) = 31 
f(72, *) = 15 
f(72, -) = 15 
f(72, 4) = 31 
f(72, y) = 31 
f(72, j) = 31 
f(72, g) = 31 
f(72, D) = 31 
f(72, s) = 25 
Regex: (((=))|((((((((\=)(\=))|((!)(\=)))|(>))|((>)(\=)))|(<))|((<)(\=))))|(((*)|(/)))|((((0-9))+|(((((0-9))+(.))((0-9))+)((\L)|((E)((0-9))+)))))|((((a-z)|(A-Z))((((a-z)|(A-Z))|(0-9)))*))|(})|((((e.l).s).e))|(,)|(((i.n).t))|(((((f.l).o).a).t))|(((+)|(-)))|(((((((b.o).o).l).e).a).n))|((i.f))|((\)))|({)|(((((w.h).i).l).e))|(;)|((\()))
Tokens: (, ,, assign, }, id, mulop, num, relop, boolean, addop, if, ), {, float, while, ;, else, int
[13]: id 
[72]: id 
[71]: num 
[70]: id 
[69]: id 
[65]: relop 
[64]: relop 
[59]: id 
[58]: id 
[57]: id 
[56]: id if 
[55]: id 
[53]: id 
[52]: id 
[48]: id 
[0]: id boolean 
[29]: id 
[1]: id 
[42]: ) 
[2]: id 
[41]: id 
[3]: num 
[40]: id 
[4]: float id 
[39]: id 
[5]: id while 
[38]: ; 
[6]: id 
[37]: id 
[7]: id else 
[36]: num 
[35]: id 
[9]: id 
[34]: id 
[47]: id 
[10]: id 
[33]: id 
[46]: id 
[32]: { 
[45]: id 
[12]: int id 
[31]: id 
[44]: id 
[28]: addop 
[27]: } 
[26]: id 
[25]: id 
[24]: id 
[22]: id 
[21]: relop 
[20]: assign 
[19]: mulop 
[18]: , 
[17]: ( 
[43]: id 
